airport code,country code (alpha-2),country code (alpha-3)
EFW,US,USA
KEG,PG,PNG
EGE,US,USA
EGI,US,USA
EGV,US,USA
KEK,US,USA
EKA,US,USA
EKI,US,USA
EKN,US,USA
EKO,US,USA
EKX,US,USA
ELA,US,USA
ELD,US,USA
ELK,US,USA
ELM,US,USA
ELN,US,USA
LYU,US,USA
ELP,US,USA
ELY,US,USA
ELZ,US,USA
EMM,US,USA
EMP,US,USA
EMT,US,USA
END,US,USA
ENL,US,USA
ENV,US,USA
ENW,US,USA
EOK,US,USA
EPH,US,USA
EDK,US,USA
ERI,US,USA
ERR,US,USA
ERV,US,USA
ESC,US,USA
ESF,US,USA
ESN,US,USA
EST,US,USA
ESW,US,USA
ETB,US,USA
ETN,US,USA
EUF,US,USA
EUG,US,USA
EVM,US,USA
EVV,US,USA
EVW,US,USA
EWB,US,USA
EWK,US,USA
EWN,US,USA
EWR,US,USA
KEX,PG,PNG
EYW,US,USA
KEZ,LK,LKA
WIB,US,USA
RBK,US,USA
FAF,US,USA
FAM,US,USA
FAR,US,USA
FAT,US,USA
FAY,US,USA
FBG,US,USA
FBL,US,USA
FBR,US,USA
FBY,US,USA
FCH,US,USA
FCM,US,USA
FCS,US,USA
FCY,US,USA
FDK,US,USA
FDR,US,USA
FDY,US,USA
FEP,US,USA
FET,US,USA
FFA,US,USA
FFL,US,USA
FFM,US,USA
FFO,US,USA
FFT,US,USA
MSC,US,USA
FRD,US,USA
FHU,US,USA
FKL,US,USA
FKN,US,USA
FLD,US,USA
FLG,US,USA
FLL,US,USA
FLO,US,USA
FLP,US,USA
FLU,US,USA
FLV,US,USA
FLX,US,USA
FME,US,USA
FMH,US,USA
FMN,US,USA
FMY,US,USA
FNL,US,USA
FNT,US,USA
FOD,US,USA
FOE,US,USA
FOK,US,USA
FIL,US,USA
FPR,US,USA
FRG,US,USA
FRH,US,USA
FRI,US,USA
FRM,US,USA
FRR,US,USA
FSD,US,USA
FSI,US,USA
FSK,US,USA
FSM,US,USA
FST,US,USA
FSU,US,USA
FMS,US,USA
FTK,US,USA
FTW,US,USA
FTY,US,USA
FUL,US,USA
WFK,US,USA
FWA,US,USA
FXE,US,USA
FXY,US,USA
FYM,US,USA
FYV,US,USA
GAD,US,USA
GAG,US,USA
GAI,US,USA
GBD,US,USA
GBG,US,USA
GBR,US,USA
GCC,US,USA
JDA,US,USA
GCK,US,USA
GCN,US,USA
GCY,US,USA
GDM,US,USA
GDV,US,USA
GDW,US,USA
GED,US,USA
GEG,US,USA
GEY,US,USA
GFA,US,USA
GFK,US,USA
GFL,US,USA
GGE,US,USA
GGG,US,USA
GGW,US,USA
GHM,US,USA
GIF,US,USA
GJT,US,USA
MEJ,US,USA
GKT,US,USA
GLD,US,USA
GLE,US,USA
GLH,US,USA
GLR,US,USA
GLS,US,USA
GLW,US,USA
GMU,US,USA
GNG,US,USA
GNT,US,USA
GNV,US,USA
GOK,US,USA
GON,US,USA
FCA,US,USA
GPT,US,USA
GPZ,US,USA
GQQ,US,USA
GRB,US,USA
GRD,US,USA
GRE,US,USA
GRF,US,USA
GRI,US,USA
GRK,US,USA
GRN,US,USA
GRR,US,USA
GSB,US,USA
GSH,US,USA
GSO,US,USA
GSP,US,USA
GSW,US,USA
GTF,US,USA
GTG,US,USA
GTR,US,USA
GUC,US,USA
GUP,US,USA
GUS,US,USA
GUY,US,USA
GVL,US,USA
GVT,US,USA
GVW,US,USA
KGW,PG,PNG
GWO,US,USA
GWS,US,USA
KGX,US,USA
GXY,US,USA
GDC,US,USA
PNX,US,USA
GYR,US,USA
GYY,US,USA
KGZ,US,USA
HAB,US,USA
HAF,US,USA
HAI,US,USA
HAO,US,USA
HAX,US,USA
HBG,US,USA
HBR,US,USA
HDE,US,USA
HDN,US,USA
HEE,US,USA
MNZ,US,USA
HEZ,US,USA
HFD,US,USA
HFF,US,USA
HGR,US,USA
HHR,US,USA
HUJ,US,USA
HIB,US,USA
HIE,US,USA
HIF,US,USA
HII,US,USA
HIO,US,USA
HKA,US,USA
HKS,US,USA
HKY,US,USA
KHL,BD,BGD
HLB,US,USA
HLC,US,USA
HLG,US,USA
HLM,US,USA
HLN,US,USA
HLR,US,USA
HMN,US,USA
HMT,US,USA
HNB,US,USA
HSH,US,USA
HOB,US,USA
HON,US,USA
HOP,US,USA
HOT,US,USA
HOU,US,USA
HPN,US,USA
HPT,US,USA
HPY,US,USA
HQM,US,USA
HES,US,USA
HRL,US,USA
HRO,US,USA
HSB,US,USA
HNC,US,USA
THP,US,USA
HSI,US,USA
HSP,US,USA
HST,US,USA
HSV,US,USA
HTH,US,USA
HTL,US,USA
HTO,US,USA
HTS,US,USA
HTW,US,USA
HUA,US,USA
HUF,US,USA
HUL,US,USA
HUM,US,USA
HUT,US,USA
HVE,US,USA
HVN,US,USA
HVR,US,USA
HVS,US,USA
HWD,US,USA
HWO,US,USA
WSH,US,USA
HHH,US,USA
HYA,US,USA
HYR,US,USA
HYS,US,USA
HZL,US,USA
JFN,US,USA
KIA,PG,PNG
IAB,US,USA
IAD,US,USA
IAG,US,USA
IAH,US,USA
KIB,US,USA
ICL,US,USA
ICT,US,USA
IDA,US,USA
IDI,US,USA
IDP,US,USA
XPR,US,USA
IFA,US,USA
IFP,US,USA
IGM,US,USA
IKK,US,USA
KIL,CD,COD
ILE,US,USA
ILG,US,USA
ILM,US,USA
ILN,US,USA
IML,US,USA
IMM,US,USA
MDN,US,USA
IMT,US,USA
IND,US,USA
INK,US,USA
INL,US,USA
INS,US,USA
INT,US,USA
INW,US,USA
IOW,US,USA
IPL,US,USA
IPT,US,USA
KIQ,PG,PNG
IRK,US,USA
IRS,US,USA
ISM,US,USA
ISN,US,USA
ISO,US,USA
ISP,US,USA
ISQ,US,USA
ISW,US,USA
ITH,US,USA
AZA,US,USA
IWD,US,USA
ISS,US,USA
IWS,US,USA
JCI,US,USA
IYK,US,USA
KIZ,PG,PNG
SQA,US,USA
FRY,US,USA
JAC,US,USA
JAN,US,USA
JAS,US,USA
JAX,US,USA
JBR,US,USA
JCT,US,USA
JDN,US,USA
JEF,US,USA
JFK,US,USA
JHW,US,USA
GUF,US,USA
JLN,US,USA
JMS,US,USA
JOT,US,USA
USA,US,USA
JKV,US,USA
JST,US,USA
KJU,PG,PNG
JVL,US,USA
JXN,US,USA
KKB,US,USA
KIC,US,USA
KKL,US,USA
KLS,US,USA
KKU,US,USA
DTH,US,USA
BXS,US,USA
RBF,US,USA
TRH,US,USA
LAA,US,USA
LAF,US,USA
LAL,US,USA
LAM,US,USA
LAN,US,USA
LAR,US,USA
LAS,US,USA
LAW,US,USA
LAX,US,USA
LBB,US,USA
LBE,US,USA
LBF,US,USA
LBL,US,USA
LBT,US,USA
LJN,US,USA
LCH,US,USA
LCI,US,USA
LCK,US,USA
LCQ,US,USA
LDJ,US,USA
LDM,US,USA
LEB,US,USA
LEE,US,USA
LEM,US,USA
LEW,US,USA
LEX,US,USA
LFI,US,USA
LFK,US,USA
LFT,US,USA
LGA,US,USA
LGB,US,USA
LGC,US,USA
LGD,US,USA
LGF,US,USA
LGU,US,USA
LHC,US,USA
LHV,US,USA
LIY,US,USA
LFN,US,USA
LIC,US,USA
LIT,US,USA
LKP,US,USA
LOW,US,USA
LKV,US,USA
CHL,US,USA
LMS,US,USA
LMT,US,USA
LNA,US,USA
LND,US,USA
LNK,US,USA
LNN,US,USA
LNP,US,USA
LNR,US,USA
LNS,US,USA
LOL,US,USA
BBX,US,USA
LOT,US,USA
LOU,US,USA
LOZ,US,USA
LPC,US,USA
LQK,US,USA
LRD,US,USA
LRF,US,USA
LRJ,US,USA
LRU,US,USA
LSB,US,USA
LSE,US,USA
LSF,US,USA
LSK,US,USA
LSN,US,USA
LSV,US,USA
LTS,US,USA
LUF,US,USA
LUK,US,USA
LUL,US,USA
LVK,US,USA
LVL,US,USA
LVM,US,USA
LVS,US,USA
LWB,US,USA
LWC,US,USA
LWL,US,USA
LWM,US,USA
LWS,US,USA
LWT,US,USA
LWV,US,USA
LXN,US,USA
LXV,US,USA
LYH,US,USA
LYO,US,USA
LZU,US,USA
PCU,US,USA
MLK,US,USA
MAC,US,USA
MAE,US,USA
MAF,US,USA
MAW,US,USA
KMB,PG,PNG
MBG,US,USA
MBL,US,USA
DXE,US,USA
MBS,US,USA
MBY,US,USA
MCB,US,USA
MCC,US,USA
MCD,US,USA
MCE,US,USA
MCF,US,USA
MCI,US,USA
MCK,US,USA
MCN,US,USA
MCO,US,USA
MCW,US,USA
MDA,US,USA
MDD,US,USA
MDH,US,USA
XMD,US,USA
MDT,US,USA
MDW,US,USA
MDF,US,USA
MXE,US,USA
MEI,US,USA
MEM,US,USA
MER,US,USA
MEV,US,USA
KMF,PG,PNG
MFD,US,USA
MFE,US,USA
MFI,US,USA
MFR,US,USA
MFV,US,USA
MGC,US,USA
MGE,US,USA
MGJ,US,USA
MGM,US,USA
MGR,US,USA
MGW,US,USA
MGY,US,USA
MHE,US,USA
MHK,US,USA
MHL,US,USA
MHR,US,USA
MHT,US,USA
MHV,US,USA
MIA,US,USA
MIB,US,USA
MIE,US,USA
MIT,US,USA
MIV,US,USA
MJX,US,USA
MKC,US,USA
MKE,US,USA
MKG,US,USA
MKL,US,USA
MRK,US,USA
MLB,US,USA
MLC,US,USA
MLI,US,USA
MLS,US,USA
MLU,US,USA
MMH,US,USA
MMI,US,USA
MML,US,USA
MMS,US,USA
MMT,US,USA
MMU,US,USA
MNM,US,USA
MNN,US,USA
MOB,US,USA
MOD,US,USA
MOT,US,USA
RMY,US,USA
MPJ,US,USA
MPO,US,USA
MPV,US,USA
MPZ,US,USA
MQB,US,USA
MEO,US,USA
CTH,US,USA
MQY,US,USA
MRB,US,USA
MRC,US,USA
MRF,US,USA
MRN,US,USA
MRY,US,USA
MSL,US,USA
MSN,US,USA
MSO,US,USA
MSP,US,USA
MSS,US,USA
MSV,US,USA
MSY,US,USA
KMT,KH,KHM
MTC,US,USA
MTH,US,USA
MTJ,US,USA
MTN,US,USA
MTO,US,USA
MTP,US,USA
MTW,US,USA
MUI,US,USA
MUO,US,USA
MUT,US,USA
MVC,US,USA
MVE,US,USA
MVL,US,USA
MVY,US,USA
MWA,US,USA
MWC,US,USA
MWH,US,USA
MWL,US,USA
MWO,US,USA
MXA,US,USA
MXF,US,USA
MYF,US,USA
MYL,US,USA
MYR,US,USA
MYV,US,USA
MZJ,US,USA
MZZ,US,USA
CTX,US,USA
SXY,US,USA
NBG,US,USA
NHX,US,USA
DGN,US,USA
NEL,US,USA
NEN,US,USA
NEW,US,USA
NFL,US,USA
FWH,US,USA
NGU,US,USA
NGZ,US,USA
NHK,US,USA
NHZ,US,USA
NIP,US,USA
NJK,US,USA
NKX,US,USA
KNL,PG,PNG
NLC,US,USA
NPA,US,USA
NQA,US,USA
NQI,US,USA
NQX,US,USA
NRB,US,USA
NRS,US,USA
NSE,US,USA
NTD,US,USA
NTU,US,USA
NUQ,US,USA
NUW,US,USA
YUM,US,USA
NZY,US,USA
NVN,US,USA
COA,US,USA
ODC,US,USA
EYR,US,USA
OAJ,US,USA
OAK,US,USA
OAR,US,USA
OBE,US,USA
OCF,US,USA
OCH,US,USA
OCW,US,USA
OEA,US,USA
OEO,US,USA
OFF,US,USA
OFK,US,USA
OGA,US,USA
OGB,US,USA
OGD,US,USA
OGS,US,USA
OIC,US,USA
OIL,US,USA
OJC,US,USA
OCN,US,USA
OKC,US,USA
ODW,US,USA
OKK,US,USA
OKM,US,USA
OKS,US,USA
WGO,US,USA
KOL,CF,CAF
OLD,US,USA
OLF,US,USA
OLM,US,USA
OLS,US,USA
OLV,US,USA
KOM,PG,PNG
OMA,US,USA
OMK,US,USA
ONL,US,USA
ONO,US,USA
ONP,US,USA
ONT,US,USA
OPF,US,USA
NCO,US,USA
KOR,PG,PNG
ORD,US,USA
ORF,US,USA
ORH,US,USA
ORL,US,USA
ESD,US,USA
OSC,US,USA
OSH,US,USA
OSU,US,USA
OTH,US,USA
OTM,US,USA
OUN,US,USA
OVE,US,USA
OWA,US,USA
OWB,US,USA
OWD,US,USA
OWK,US,USA
OCE,US,USA
OXC,US,USA
OXD,US,USA
OXR,US,USA
KOY,US,USA
STQ,US,USA
OZA,US,USA
OZR,US,USA
YJS,KP,PRK
RGO,KP,PRK
BSQ,US,USA
PXL,US,USA
GLB,US,USA
HBK,US,USA
CWX,US,USA
PAE,US,USA
PAH,US,USA
PAM,US,USA
PJB,US,USA
PAO,US,USA
KPB,US,USA
PBF,US,USA
PBG,US,USA
PBI,US,USA
PVL,US,USA
PCD,US,USA
PDK,US,USA
PDT,US,USA
PDX,US,USA
KPE,PG,PNG
PEQ,US,USA
PGA,US,USA
PGD,US,USA
PGR,US,USA
PGV,US,USA
PHD,US,USA
PHF,US,USA
ADR,US,USA
PHK,US,USA
PHL,US,USA
PHN,US,USA
PHP,US,USA
PHT,US,USA
PHX,US,USA
PIA,US,USA
PIB,US,USA
PIE,US,USA
PIH,US,USA
PIM,US,USA
PIR,US,USA
PIT,US,USA
PKB,US,USA
PKD,US,USA
PKF,US,USA
KPL,PG,PNG
PLB,US,USA
PLK,US,USA
PLN,US,USA
PLR,US,USA
PMB,US,USA
PMD,US,USA
PMH,US,USA
PPM,US,USA
PWY,US,USA
PNC,US,USA
PNE,US,USA
PNN,US,USA
PNS,US,USA
POB,US,USA
POC,US,USA
POE,US,USA
POF,US,USA
POU,US,USA
POY,US,USA
PPA,US,USA
PPF,US,USA
LPO,US,USA
PQI,US,USA
PGL,US,USA
KPR,US,USA
PRB,US,USA
PRC,US,USA
PRO,US,USA
PRX,US,USA
PSC,US,USA
PSF,US,USA
PSK,US,USA
PSM,US,USA
PSN,US,USA
PGO,US,USA
PSP,US,USA
PSX,US,USA
PTB,US,USA
PTK,US,USA
PTN,US,USA
PTT,US,USA
PTV,US,USA
PTW,US,USA
PUB,US,USA
PUC,US,USA
PUW,US,USA
PVC,US,USA
PVD,US,USA
PVF,US,USA
PVU,US,USA
PVW,US,USA
PVZ,US,USA
PWA,US,USA
PWD,US,USA
PWK,US,USA
PWM,US,USA
PWT,US,USA
KPY,US,USA
PYM,US,USA
KQA,US,USA
KQL,PG,PNG
JCJ,KR,KOR
RAC,US,USA
RAL,US,USA
RAP,US,USA
RBD,US,USA
RBG,US,USA
RBL,US,USA
RBW,US,USA
RCA,US,USA
RCK,US,USA
RCR,US,USA
RCT,US,USA
RDD,US,USA
RDG,US,USA
RDM,US,USA
RDR,US,USA
RDU,US,USA
REO,US,USA
RFD,US,USA
RHI,US,USA
RHV,US,USA
RIC,US,USA
RIL,US,USA
RIV,US,USA
RIW,US,USA
KRJ,PG,PNG
RKD,US,USA
RKP,US,USA
RKS,US,USA
RKW,US,USA
RME,US,USA
RMG,US,USA
RNC,US,USA
RND,US,USA
RNO,US,USA
RNT,US,USA
ROA,US,USA
ROC,US,USA
ROG,US,USA
ROW,US,USA
ROX,US,USA
RIE,US,USA
RPX,US,USA
WBR,US,USA
RQO,US,USA
RRL,US,USA
RRT,US,USA
RSL,US,USA
RSN,US,USA
RST,US,USA
RSW,US,USA
RTN,US,USA
KRU,PG,PNG
SRW,US,USA
RUT,US,USA
RED,US,USA
RVS,US,USA
RWF,US,USA
RWI,US,USA
RWL,US,USA
RXE,US,USA
RNZ,US,USA
RZZ,US,USA
AHM,US,USA
BDY,US,USA
SUO,US,USA
MDJ,US,USA
PRZ,US,USA
IDH,US,USA
VSK,US,USA
SAA,US,USA
SAC,US,USA
SAD,US,USA
SAF,US,USA
SAN,US,USA
SAR,US,USA
SAT,US,USA
SAV,US,USA
MQT,US,USA
SBA,US,USA
SBD,US,USA
SBM,US,USA
SBN,US,USA
SBP,US,USA
SBS,US,USA
SBX,US,USA
SBY,US,USA
SCB,US,USA
SCH,US,USA
SCK,US,USA
SDF,US,USA
SCF,US,USA
SDM,US,USA
SDY,US,USA
SEA,US,USA
SEE,US,USA
SEF,US,USA
SEG,US,USA
SEM,US,USA
SEP,US,USA
SER,US,USA
SDX,US,USA
SFB,US,USA
SFF,US,USA
SFM,US,USA
SFO,US,USA
SFZ,US,USA
KSG,PG,PNG
SGF,US,USA
SGH,US,USA
UST,US,USA
SGR,US,USA
SGT,US,USA
SGU,US,USA
SHD,US,USA
SHN,US,USA
SHR,US,USA
SHV,US,USA
SIK,US,USA
SIV,US,USA
SJC,US,USA
SJN,US,USA
SJT,US,USA
SKA,US,USA
SKF,US,USA
TSM,US,USA
SKY,US,USA
SLB,US,USA
SLC,US,USA
SLE,US,USA
SLG,US,USA
SLK,US,USA
SLN,US,USA
SLO,US,USA
SLR,US,USA
SMD,US,USA
SME,US,USA
SMF,US,USA
SMN,US,USA
SMO,US,USA
SUM,US,USA
SMX,US,USA
SNA,US,USA
SNK,US,USA
SNL,US,USA
SNS,US,USA
SNY,US,USA
SOP,US,USA
SOW,US,USA
KSP,PG,PNG
SPA,US,USA
SPF,US,USA
SPG,US,USA
SPI,US,USA
SPS,US,USA
SPW,US,USA
SPX,US,USA
SQI,US,USA
SQL,US,USA
SRQ,US,USA
RUI,US,USA
SSC,US,USA
SSF,US,USA
SSI,US,USA
STC,US,USA
STE,US,USA
STJ,US,USA
STK,US,USA
STL,US,USA
STP,US,USA
STS,US,USA
SUA,US,USA
SUD,US,USA
SUE,US,USA
SUN,US,USA
SUS,US,USA
SUU,US,USA
SUW,US,USA
SUX,US,USA
SVC,US,USA
SVE,US,USA
SVH,US,USA
SVN,US,USA
SWF,US,USA
SWO,US,USA
SWW,US,USA
SYI,US,USA
SYR,US,USA
SYV,US,USA
SZL,US,USA
TBC,US,USA
TAD,US,USA
KTB,US,USA
TBN,US,USA
TBR,US,USA
KTC,CI,CIV
TCC,US,USA
TCL,US,USA
TCM,US,USA
TCS,US,USA
TDO,US,USA
TDW,US,USA
TDZ,US,USA
TEB,US,USA
TEX,US,USA
THA,US,USA
THM,US,USA
THV,US,USA
TIK,US,USA
TIW,US,USA
TIX,US,USA
KTK,PG,PNG
KNT,US,USA
TLH,US,USA
TLR,US,USA
TMA,US,USA
TMB,US,USA
OTK,US,USA
TNP,US,USA
TNT,US,USA
TNU,US,USA
XSD,US,USA
TOA,US,USA
TOC,US,USA
TOI,US,USA
TOL,US,USA
TOP,US,USA
TOR,US,USA
TPA,US,USA
TPF,US,USA
TPH,US,USA
TPL,US,USA
TRI,US,USA
TKF,US,USA
TRL,US,USA
TRM,US,USA
TSP,US,USA
TTD,US,USA
TTN,US,USA
TUL,US,USA
TUP,US,USA
TUS,US,USA
TVC,US,USA
TVF,US,USA
TVI,US,USA
TVL,US,USA
TWF,US,USA
TXK,US,USA
TYZ,US,USA
TYR,US,USA
TYS,US,USA
BFG,US,USA
NPH,US,USA
RVR,US,USA
PNU,US,USA
ICS,US,USA
UBS,US,USA
UCA,US,USA
UCY,US,USA
UDD,US,USA
UES,US,USA
UGN,US,USA
UIL,US,USA
UIN,US,USA
UIZ,US,USA
IKB,US,USA
UKI,US,USA
UKT,US,USA
ULM,US,USA
ATO,US,USA
UNU,US,USA
SCE,US,USA
UOS,US,USA
UOX,US,USA
KUP,PG,PNG
UTM,US,USA
HTV,US,USA
NPT,US,USA
UVA,US,USA
KUX,PG,PNG
RKH,US,USA
VAD,US,USA
LLY,US,USA
VBG,US,USA
VCT,US,USA
VCV,US,USA
VDI,US,USA
KVE,PG,PNG
VEL,US,USA
VGT,US,USA
VHN,US,USA
VIH,US,USA
VIS,US,USA
VJI,US,USA
VKS,US,USA
VLA,US,USA
VLD,US,USA
VNC,US,USA
VNY,US,USA
VOK,US,USA
VPS,US,USA
VPZ,US,USA
VQQ,US,USA
VRB,US,USA
VSF,US,USA
VTN,US,USA
VYS,US,USA
GTY,US,USA
SQV,US,USA
PGC,US,USA
WAL,US,USA
WAY,US,USA
WBW,US,USA
WDG,US,USA
WDR,US,USA
KWF,US,USA
WHP,US,USA
WJF,US,USA
WLD,US,USA
WLW,US,USA
WMC,US,USA
KWP,US,USA
WRB,US,USA
WRI,US,USA
WRL,US,USA
WSD,US,USA
WST,US,USA
KWV,PG,PNG
WVI,US,USA
WVL,US,USA
WWD,US,USA
WWR,US,USA
KWX,PG,PNG
KWY,KE,KEN
WYS,US,USA
KYO,US,USA
KXA,US,USA
XNA,US,USA
YIP,US,USA
YKM,US,USA
YKN,US,USA
KYL,US,USA
YNG,US,USA
TDK,KZ,KAZ
BXY,KZ,KAZ
ATX,KZ,KAZ
KZB,US,USA
KZF,PG,PNG
ZPH,US,USA
ZZV,US,USA
LAC,MY,MYS
TIA,AL,ALB
BOJ,BG,BGR
GOZ,BG,BGR
LBH,AU,AUS
LBM,MZ,MOZ
PDV,BG,BGR
ROU,BG,BGR
SOF,BG,BGR
SLS,BG,BGR
SZR,BG,BGR
TGV,BG,BGR
VAR,BG,BGR
ECN,CY,CYP
LCA,CY,CYP
LCP,AR,ARG
PFO,CY,CYP
AKT,GB,GBR
DBV,HR,HRV
LSZ,HR,HRV
OSI,HR,HRV
PUY,HR,HRV
RJK,HR,HRV
BWK,HR,HRV
SPU,HR,HRV
LDW,AU,AUS
ZAG,HR,HRV
ZAD,HR,HRV
ABC,ES,ESP
ALC,ES,ESP
LEI,ES,ESP
OVD,ES,ESP
ODB,ES,ESP
BIO,ES,ESP
RGS,ES,ESP
BCN,ES,ESP
BJZ,ES,ESP
CDT,ES,ESP
LCG,ES,ESP
ECV,ES,ESP
ILD,ES,ESP
GRO,ES,ESP
GRX,ES,ESP
HSK,ES,ESP
IBZ,ES,ESP
XRY,ES,ESP
MJV,ES,ESP
QSA,ES,ESP
LEN,ES,ESP
RJL,ES,ESP
MAD,ES,ESP
AGP,ES,ESP
MAH,ES,ESP
OZP,ES,ESP
LEO,GA,GAB
PMI,ES,ESP
PNA,ES,ESP
CQM,ES,ESP
REU,ES,ESP
ROZ,ES,ESP
SLM,ES,ESP
EAS,ES,ESP
SCQ,ES,ESP
LEU,ES,ESP
TEV,ES,ESP
TOJ,ES,ESP
VLC,ES,ESP
VLL,ES,ESP
VIT,ES,ESP
VGO,ES,ESP
SDR,ES,ESP
ZAZ,ES,ESP
SVQ,ES,ESP
DPE,FR,FRA
CQF,FR,FRA
BYF,FR,FRA
LTQ,FR,FRA
XVS,FR,FRA
AGF,FR,FRA
BOD,FR,FRA
EGC,FR,FRA
CNG,FR,FRA
LRH,FR,FRA
PIS,FR,FRA
MCU,FR,FRA
LIG,FR,FRA
NIT,FR,FRA
TLS,FR,FRA
PUF,FR,FRA
LDE,FR,FRA
ANG,FR,FRA
PGX,FR,FRA
XDA,FR,FRA
BIQ,FR,FRA
ZAO,FR,FRA
LBI,FR,FRA
DCM,FR,FRA
RDZ,FR,FRA
RYN,FR,FRA
XMW,FR,FRA
RCO,FR,FRA
IDY,FR,FRA
CMR,FR,FRA
DLE,FR,FRA
MVV,FR,FRA
OBS,FR,FRA
LPY,FR,FRA
AHZ,FR,FRA
ETZ,FR,FRA
ANE,FR,FRA
BIA,FR,FRA
CLY,FR,FRA
FSC,FR,FRA
AJA,FR,FRA
PRP,FR,FRA
SOZ,FR,FRA
MFX,FR,FRA
AUF,FR,FRA
CMF,FR,FRA
CFE,FR,FRA
BOU,FR,FRA
QNJ,FR,FRA
CVF,FR,FRA
LYS,FR,FRA
SYT,FR,FRA
RNE,FR,FRA
NCY,FR,FRA
GNB,FR,FRA
VAF,FR,FRA
VHY,FR,FRA
AUR,FR,FRA
CHR,FR,FRA
LYN,FR,FRA
CEQ,FR,FRA
EBU,FR,FRA
CCF,FR,FRA
MRS,FR,FRA
NCE,FR,FRA
XOG,FR,FRA
PGF,FR,FRA
CTT,FR,FRA
BAE,FR,FRA
MPL,FR,FRA
BZR,FR,FRA
AVN,FR,FRA
GAT,FR,FRA
MEN,FR,FRA
SCP,FR,FRA
BVA,FR,FRA
EVX,FR,FRA
LEH,FR,FRA
XAB,FR,FRA
ORE,FR,FRA
XCR,FR,FRA
LSO,FR,FRA
URO,FR,FRA
TUF,FR,FRA
CET,FR,FRA
LVA,FR,FRA
LBG,FR,FRA
CSF,FR,FRA
XBX,FR,FRA
CDG,FR,FRA
JDP,FR,FRA
TNF,FR,FRA
ORY,FR,FRA
POX,FR,FRA
VIY,FR,FRA
NVS,FR,FRA
XME,FR,FRA
LIL,FR,FRA
HZB,FR,FRA
XCZ,FR,FRA
BES,FR,FRA
CER,FR,FRA
DNR,FR,FRA
LBY,FR,FRA
GFR,FR,FRA
DOL,FR,FRA
LRT,FR,FRA
EDM,FR,FRA
LDV,FR,FRA
CFR,FR,FRA
LME,FR,FRA
RNS,FR,FRA
LAI,FR,FRA
UIP,FR,FRA
NTE,FR,FRA
SBK,FR,FRA
MXN,FR,FRA
VNE,FR,FRA
SNR,FR,FRA
BSL,FR,FRA
DIJ,FR,FRA
MZM,FR,FRA
EPL,FR,FRA
ENC,FR,FRA
BOR,FR,FRA
RHE,FR,FRA
SXB,FR,FRA
TLN,FR,FRA
FRJ,FR,FRA
FNI,FR,FRA
LTT,FR,FRA
MQC,PM,SPM
FSP,PM,SPM
PYR,GR,GRC
AGQ,GR,GRC
AXD,GR,GRC
HEW,GR,GRC
ATH,GR,GRC
VOL,GR,GRC
LGE,AU,AUS
JKH,GR,GRC
PKH,GR,GRC
JIK,GR,GRC
IOA,GR,GRC
HER,GR,GRC
KSO,GR,GRC
KIT,GR,GRC
EFL,GR,GRC
KZS,GR,GRC
KLX,GR,GRC
KGS,GR,GRC
AOK,GR,GRC
CFU,GR,GRC
KSJ,GR,GRC
KVA,GR,GRC
JKL,GR,GRC
KZI,GR,GRC
LRS,GR,GRC
LXS,GR,GRC
LRA,GR,GRC
LGM,PG,PNG
JMK,GR,GRC
MLO,GR,GRC
MJT,GR,GRC
LGN,PG,PNG
JNX,GR,GRC
PAS,GR,GRC
JTY,GR,GRC
PVK,GR,GRC
RHO,GR,GRC
GPA,GR,GRC
CHQ,GR,GRC
JSI,GR,GRC
SMI,GR,GRC
JSY,GR,GRC
SPJ,GR,GRC
JTR,GR,GRC
JSH,GR,GRC
SKU,GR,GRC
SKG,GR,GRC
ZTH,GR,GRC
BUD,HU,HUN
DEB,HU,HUN
MCQ,HU,HUN
LHP,PG,PNG
PEV,HU,HUN
SOB,HU,HUN
TZR,HU,HUN
QAQ,IT,ITA
CRV,IT,ITA
BRI,IT,ITA
FOG,IT,ITA
TAR,IT,ITA
LCC,IT,ITA
PSR,IT,ITA
BDS,IT,ITA
SUF,IT,ITA
CIY,IT,ITA
CTA,IT,ITA
LMP,IT,ITA
PNL,IT,ITA
PMO,IT,ITA
REG,IT,ITA
TPS,IT,ITA
NSY,IT,ITA
BLX,IT,ITA
CDF,IT,ITA
RAN,IT,ITA
AHO,IT,ITA
DCI,IT,ITA
CAG,IT,ITA
OLB,IT,ITA
FNU,IT,ITA
TTB,IT,ITA
MXP,IT,ITA
BGY,IT,ITA
TRN,IT,ITA
ALL,IT,ITA
GOA,IT,ITA
LIN,IT,ITA
PMF,IT,ITA
AOT,IT,ITA
CUF,IT,ITA
AVB,IT,ITA
BZO,IT,ITA
UDN,IT,ITA
BLQ,IT,ITA
TSF,IT,ITA
FRL,IT,ITA
VBS,IT,ITA
TRS,IT,ITA
RMI,IT,ITA
VIC,IT,ITA
QPA,IT,ITA
VRN,IT,ITA
AOI,IT,ITA
VCE,IT,ITA
LCV,IT,ITA
QRT,IT,ITA
SAY,IT,ITA
QLP,IT,ITA
CIA,IT,ITA
FCO,IT,ITA
QSR,IT,ITA
EBA,IT,ITA
QLT,IT,ITA
NAP,IT,ITA
PSA,IT,ITA
FLR,IT,ITA
GRS,IT,ITA
PEG,IT,ITA
LJU,SI,SVN
MBX,SI,SVN
POW,SI,SVN
LKC,CG,COG
GTW,CZ,CZE
